,ds,yhat
0,2019-01-01,-24.808280346176968
1,2019-01-02,168.77428936675318
2,2019-01-03,167.05896121472526
3,2019-01-04,170.45251148894556
4,2019-01-05,203.40278857807837
5,2019-01-06,230.73351166165506
6,2019-01-07,155.352405632467
7,2019-01-08,154.73026929787034
8,2019-01-09,151.92671230741792
9,2019-01-10,153.1489529070019
10,2019-01-11,160.3450877336956
11,2019-01-12,196.5095022448803
12,2019-01-13,227.9823128707496
13,2019-01-14,152.92332264017233
14,2019-01-15,153.7078965184495
15,2019-01-16,150.72164000788916
16,2019-01-17,149.5827545233085
17,2019-01-18,152.25930201858446
18,2019-01-19,186.19742548176373
19,2019-01-20,215.6199488375515
20,2019-01-21,140.91834249727623
21,2019-01-22,141.6493137833809
22,2019-01-23,139.94913002225627
23,2019-01-24,142.10170097297032
24,2019-01-25,148.77848096709957
25,2019-01-26,187.57310575598177
26,2019-01-27,219.43829580142696
27,2019-01-28,145.90775389000805
28,2019-01-29,146.99979636802868
29,2019-01-30,145.86063279276698
30,2019-01-31,147.62662532068123
31,2019-02-01,153.38560768017913
32,2019-02-02,190.99180787835695
33,2019-02-03,223.9717802551935
34,2019-02-04,152.6667899822736
35,2019-02-05,156.41236779532534
36,2019-02-06,157.18040112346836
37,2019-02-07,161.27660434901708
38,2019-02-08,168.00497416080103
39,2019-02-09,204.17572250234394
40,2019-02-10,233.85555518509685
41,2019-02-11,158.57748158086258
42,2019-02-12,157.11358686621327
43,2019-02-13,153.4970749579045
44,2019-02-14,153.08749193472244
45,2019-02-15,158.14100980091092
46,2019-02-16,192.9611345762044
47,2019-02-17,224.54130295832326
48,2019-02-18,152.47515003533812
49,2019-02-19,153.8010723325899
50,2019-02-20,154.74668008230938
51,2019-02-21,158.24312655536002
52,2019-02-22,164.959516897391
53,2019-02-23,201.69263584593313
54,2019-02-24,234.0194883901612
55,2019-02-25,159.45846982151727
56,2019-02-26,159.27362140205932
57,2019-02-27,156.64616084570923
58,2019-02-28,155.09183992019712
59,2019-03-01,158.72376233218816
60,2019-03-02,194.18053201696594
61,2019-03-03,225.95012010497067
62,2019-03-04,153.42407001831626
63,2019-03-05,154.35298257690377
64,2019-03-06,154.2851819224586
65,2019-03-07,157.51730230283758
66,2019-03-08,162.94705053630344
67,2019-03-09,199.27763377617663
68,2019-03-10,230.4381543328714
69,2019-03-11,155.9747146360924
70,2019-03-12,156.69325147351802
71,2019-03-13,155.04926549130542
72,2019-03-14,156.33542162061883
73,2019-03-15,162.5047559150191
74,2019-03-16,199.12795653058433
75,2019-03-17,230.69183074924447
76,2019-03-18,157.14241670704888
77,2019-03-19,159.1150870749345
78,2019-03-20,158.617253772913
79,2019-03-21,161.59150175484234
80,2019-03-22,168.10031448257982
81,2019-03-23,205.49578344643723
82,2019-03-24,237.47055207188933
83,2019-03-25,165.60416891858935
84,2019-03-26,169.34429284576538
85,2019-03-27,170.78008555822365
86,2019-03-28,176.11812642292298
87,2019-03-29,184.99896422519484
88,2019-03-30,224.73269550171676
89,2019-03-31,255.83628593767006
90,2019-04-01,183.1774205631952
91,2019-04-02,185.33559508458868
92,2019-04-03,182.4256133651044
93,2019-04-04,182.27115790723138
94,2019-04-05,185.836215225866
95,2019-04-06,219.64834514648658
96,2019-04-07,248.49000947635335
97,2019-04-08,172.14364352100364
98,2019-04-09,171.75253098743912
99,2019-04-10,170.28551144255394
100,2019-04-11,172.48369123301012
101,2019-04-12,179.083580105953
102,2019-04-13,215.9204968154467
103,2019-04-14,248.4681235722096
104,2019-04-15,175.40021018524692
105,2019-04-16,176.2657773432802
106,2019-04-17,174.53915736061222
107,2019-04-18,174.82361039680592
108,2019-04-19,-9.149354486611266
109,2019-04-20,278.09466975224166
110,2019-04-21,243.3121132254883
111,2019-04-22,249.79394731974958
112,2019-04-23,168.8687609778188
113,2019-04-24,169.2704895373106
114,2019-04-25,172.26642523598338
115,2019-04-26,177.59298553923927
116,2019-04-27,215.32935028990934
117,2019-04-28,245.33971639865953
118,2019-04-29,173.53507679523244
119,2019-04-30,175.71697585299742
120,2019-05-01,60.448051999576556
121,2019-05-02,174.57345622507
122,2019-05-03,181.0561350445581
123,2019-05-04,218.24934145260963
124,2019-05-05,251.974361299678
125,2019-05-06,180.1088093711332
126,2019-05-07,184.15713535378148
127,2019-05-08,186.07555739258294
128,2019-05-09,190.76666393204198
129,2019-05-10,196.57935588961695
130,2019-05-11,233.9106165389771
131,2019-05-12,264.99085632897516
132,2019-05-13,189.97400339080627
133,2019-05-14,188.98384723665063
134,2019-05-15,185.88667456358345
135,2019-05-16,185.4487529273093
136,2019-05-17,189.4379082141183
137,2019-05-18,226.22964439306713
138,2019-05-19,257.0979871433531
139,2019-05-20,185.63719525446092
140,2019-05-21,188.0977857417859
141,2019-05-22,188.61422626492023
142,2019-05-23,193.92926360876828
143,2019-05-24,201.4347484401431
144,2019-05-25,237.81510275709948
145,2019-05-26,269.03598339746054
146,2019-05-27,195.28787727160167
147,2019-05-28,195.02943834908032
148,2019-05-29,192.3967432862822
149,2019-05-30,274.65683776296595
150,2019-05-31,198.3774235796737
151,2019-06-01,234.0489950999275
152,2019-06-02,266.83225749849083
153,2019-06-03,193.03245028570814
154,2019-06-04,193.38835468077247
155,2019-06-05,194.80279450756308
156,2019-06-06,197.44299314527552
157,2019-06-07,202.4607502811863
158,2019-06-08,238.96306571997175
159,2019-06-09,270.4285110462494
160,2019-06-10,208.13260294915722
161,2019-06-11,196.71828932525742
162,2019-06-12,193.43872184387456
163,2019-06-13,195.59384645857605
164,2019-06-14,200.51325593394748
165,2019-06-15,234.95934398661396
166,2019-06-16,265.86801247197974
167,2019-06-17,191.8391897218542
168,2019-06-18,193.212379701162
169,2019-06-19,191.45527487606682
170,2019-06-20,190.48052772496436
171,2019-06-21,195.32948931237235
172,2019-06-22,253.0507692026602
173,2019-06-23,280.83234995120495
174,2019-06-24,219.42407974624575
175,2019-06-25,209.32981486688254
176,2019-06-26,226.87902742692617
177,2019-06-27,198.0166219891974
178,2019-06-28,220.86462620286167
179,2019-06-29,329.34797533773815
180,2019-06-30,331.2707716554465
181,2019-07-01,225.62127937153954
182,2019-07-02,225.70726472795943
183,2019-07-03,203.8364502960616
184,2019-07-04,211.8872495539494
185,2019-07-05,217.7888945052508
186,2019-07-06,295.5029952060582
187,2019-07-07,272.67636091623325
188,2019-07-08,221.48373034238452
189,2019-07-09,234.916850073526
190,2019-07-10,240.48843542008584
191,2019-07-11,237.75073743076135
192,2019-07-12,233.0197370015032
193,2019-07-13,287.20141883119356
194,2019-07-14,293.40443564753275
195,2019-07-15,235.29107501106174
196,2019-07-16,261.21991940510316
197,2019-07-17,262.53958315474245
198,2019-07-18,248.778241856274
199,2019-07-19,252.2629221932837
200,2019-07-20,304.79968871109827
201,2019-07-21,209.21725182386095
202,2019-07-22,166.0813774948242
203,2019-07-23,268.4179417232822
204,2019-07-24,285.1943665550266
205,2019-07-25,292.15127320433595
206,2019-07-26,302.7438572369806
207,2019-07-27,383.83780889547546
208,2019-07-28,359.33391409762237
209,2019-07-29,275.96498685074994
210,2019-07-30,256.8374655578288
211,2019-07-31,265.6932580629932
212,2019-08-01,270.4465351570454
213,2019-08-02,274.40798257853754
214,2019-08-03,330.9187716657607
215,2019-08-04,350.55263812454564
216,2019-08-05,280.04600318114467
217,2019-08-06,269.88922686253727
218,2019-08-07,261.59630458907367
219,2019-08-08,283.4765363489412
220,2019-08-09,287.21935934804475
221,2019-08-10,346.3824106276781
222,2019-08-11,349.78450981036815
223,2019-08-12,260.8544432258942
224,2019-08-13,260.10302258294064
225,2019-08-14,253.68003275827624
226,2019-08-15,249.22105887554625
227,2019-08-16,250.15665524278347
228,2019-08-17,282.06213525814644
229,2019-08-18,309.7089175503103
230,2019-08-19,234.32773013875254
231,2019-08-20,234.32895629017818
232,2019-08-21,232.19324564950278
233,2019-08-22,234.54953033535972
234,2019-08-23,239.39407656726365
235,2019-08-24,274.7403861816099
236,2019-08-25,304.47940192770636
237,2019-08-26,228.6944645372168
238,2019-08-27,225.8065302530667
239,2019-08-28,222.0418895783824
240,2019-08-29,218.31963863420248
241,2019-08-30,220.7769668720469
242,2019-08-31,255.4827417461392
243,2019-09-01,283.20081679341064
244,2019-09-02,206.23452544622276
245,2019-09-03,206.5119568753175
246,2019-09-04,204.3867848009598
247,2019-09-05,204.19484111624635
248,2019-09-06,208.63141659341738
249,2019-09-07,243.82011871447696
250,2019-09-08,273.0011628152587
251,2019-09-09,196.44563360984114
252,2019-09-10,195.1991880030107
253,2019-09-11,191.48110517409071
254,2019-09-12,190.55486929213447
255,2019-09-13,193.590140126238
256,2019-09-14,227.95911955766346
257,2019-09-15,257.43812019305165
258,2019-09-16,181.59887934832733
259,2019-09-17,180.78388981933972
260,2019-09-18,178.71787577852055
261,2019-09-19,179.49755884287396
262,2019-09-20,184.83472447289756
263,2019-09-21,221.80095879794666
264,2019-09-22,253.61679447742608
265,2019-09-23,179.78335435581846
266,2019-09-24,181.79233648216476
267,2019-09-25,182.26387395367257
268,2019-09-26,186.48691507611784
269,2019-09-27,195.32816152946805
270,2019-09-28,234.61192897083174
271,2019-09-29,267.58036157990364
272,2019-09-30,195.59493256792035
273,2019-10-01,196.2356491204938
274,2019-10-02,195.24400773730449
275,2019-10-03,276.74727853065195
276,2019-10-04,199.1941832706552
277,2019-10-05,233.56598434514854
278,2019-10-06,263.05497970362615
279,2019-10-07,187.46953398679764
280,2019-10-08,188.5537370927818
281,2019-10-09,186.5869303438932
282,2019-10-10,188.4809994725742
283,2019-10-11,195.08772842861273
284,2019-10-12,232.39044179845493
285,2019-10-13,265.18226674519286
286,2019-10-14,190.26300451604797
287,2019-10-15,191.0753224083817
288,2019-10-16,186.65314439342887
289,2019-10-17,185.65968087627175
290,2019-10-18,188.19699580151948
291,2019-10-19,220.41823461631336
292,2019-10-20,247.83808328078084
293,2019-10-21,170.54003131501085
294,2019-10-22,168.8044790718268
295,2019-10-23,165.3510687803226
296,2019-10-24,165.4438843397026
297,2019-10-25,169.72213210403856
298,2019-10-26,205.48208438364466
299,2019-10-27,234.7302040214363
300,2019-10-28,158.43921269974038
301,2019-10-29,157.28506102669422
302,2019-10-30,154.10043744323644
303,2019-10-31,153.91505699759603
304,2019-11-01,157.57370206815887
305,2019-11-02,195.32250039953345
306,2019-11-03,226.37330985714314
307,2019-11-04,152.7865628909961
308,2019-11-05,154.91633894590274
309,2019-11-06,155.01189834776298
310,2019-11-07,158.79207407370805
311,2019-11-08,166.16001912463813
312,2019-11-09,203.38820983907655
313,2019-11-10,234.69572588301932
314,2019-11-11,159.2502648063856
315,2019-11-12,159.16700170200815
316,2019-11-13,155.67336784160145
317,2019-11-14,155.91079116559715
318,2019-11-15,160.08290443327385
319,2019-11-16,195.7422836705708
320,2019-11-17,227.10252848799695
321,2019-11-18,154.37206975464065
322,2019-11-19,157.2964646103759
323,2019-11-20,157.3047586485962
324,2019-11-21,162.31022975599438
325,2019-11-22,170.0304900341431
326,2019-11-23,207.76655517934083
327,2019-11-24,238.70576835354095
328,2019-11-25,164.00446048747474
329,2019-11-26,163.9769277663074
330,2019-11-27,160.80003130630908
331,2019-11-28,160.3428960096749
332,2019-11-29,162.89183049566103
333,2019-11-30,197.3743771090294
334,2019-12-01,227.19811890046407
335,2019-12-02,152.4155999523136
336,2019-12-03,153.62667675931678
337,2019-12-04,152.18150750609436
338,2019-12-05,154.05193883913034
339,2019-12-06,160.14412983558134
340,2019-12-07,196.726398075435
341,2019-12-08,227.82489030489901
342,2019-12-09,152.39796720972063
343,2019-12-10,152.23949655157392
344,2019-12-11,150.06461563543786
345,2019-12-12,150.9775091471129
346,2019-12-13,155.67367634812965
347,2019-12-14,192.53921744042756
348,2019-12-15,224.7088982961776
349,2019-12-16,150.8602293999287
350,2019-12-17,153.85332979527863
351,2019-12-18,152.93571182890324
352,2019-12-19,155.0100258844264
353,2019-12-20,161.84008146390508
354,2019-12-21,198.82554205757805
355,2019-12-22,230.66338357865988
356,2019-12-23,158.6903816931794
357,2019-12-24,168.72290483499782
358,2019-12-25,-25.904699062046106
359,2019-12-26,2.690808788118428
360,2019-12-27,174.96231589808886
361,2019-12-28,213.73907761048886
362,2019-12-29,247.8121080598041
363,2019-12-30,182.57528005627833
364,2019-12-31,183.82670308517703
365,2020-01-01,-26.251603157232562
366,2020-01-02,174.24362237411842
367,2020-01-03,177.34814169885527
368,2020-01-04,210.6972487841719
369,2020-01-05,237.98603114151967
370,2020-01-06,160.88617002384044
371,2020-01-07,159.14207410989576
372,2020-01-08,156.29806715772108
373,2020-01-09,157.44048911119515
374,2020-01-10,162.57599126118663
375,2020-01-11,199.74361025938643
376,2020-01-12,232.47971465167413
377,2020-01-13,157.1746132261638
378,2020-01-14,156.85155094397774
379,2020-01-15,154.42006052361535
380,2020-01-16,153.75997332948387
381,2020-01-17,157.35512647044865
382,2020-01-18,192.67776943236572
383,2020-01-19,222.36896844430794
384,2020-01-20,145.375363423672
385,2020-01-21,144.9276226410934
386,2020-01-22,143.17963073244573
387,2020-01-23,145.1944286942471
388,2020-01-24,151.40718553765947
389,2020-01-25,189.18786293371562
390,2020-01-26,220.91780877450495
391,2020-01-27,147.69882951875428
392,2020-01-28,149.0982753923466
393,2020-01-29,147.3685888007874
394,2020-01-30,148.77520074995493
395,2020-01-31,155.31019195254603
396,2020-02-01,193.25948849941892
397,2020-02-02,225.2226210845762
398,2020-02-03,152.49088291594512
399,2020-02-04,155.53435417982737
400,2020-02-05,156.67725324735568
401,2020-02-06,160.40930404287505
402,2020-02-07,167.44247568606238
403,2020-02-08,205.65377837530127
404,2020-02-09,238.0080551682014
405,2020-02-10,162.21401083982354
406,2020-02-11,161.72766738321837
407,2020-02-12,158.18707989155897
408,2020-02-13,157.2151142971858
409,2020-02-14,160.05962656633315
410,2020-02-15,194.99747851372885
411,2020-02-16,227.09198451322771
412,2020-02-17,152.41202753217104
413,2020-02-18,154.73169113539447
414,2020-02-19,155.10335014794052
415,2020-02-20,159.0966896917704
416,2020-02-21,166.21730703924368
417,2020-02-22,203.59887622951098
418,2020-02-23,235.64643261218174
419,2020-02-24,161.2634982642415
420,2020-02-25,161.64870359617248
421,2020-02-26,159.21964800162235
422,2020-02-27,158.94405067118936
423,2020-02-28,162.91067397645324
424,2020-02-29,198.39809244911828
425,2020-03-01,227.79646010049473
426,2020-03-02,153.902615108888
427,2020-03-03,155.26936012731838
428,2020-03-04,154.88985032371295
429,2020-03-05,158.03743147602208
430,2020-03-06,164.39775292925407
431,2020-03-07,202.4531448536352
432,2020-03-08,234.8604445676881
433,2020-03-09,161.62472398218915
434,2020-03-10,161.14273509086382
435,2020-03-11,160.2830243641426
436,2020-03-12,159.81270030243917
437,2020-03-13,164.93931313519835
438,2020-03-14,202.1565512038591
439,2020-03-15,234.93393319772827
